type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f6a006d6-da6f-495e-a12b-bbcd319eeb98-1774842834170
  [loading_requirement_container_meta:f6a006d6-da6f-495e-a12b-bbcd319eeb98-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 128
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2559861e-c7c6-4090-9d56-fd08e5df2b03-1774842834170
  [loading_requirement_container_meta:2559861e-c7c6-4090-9d56-fd08e5df2b03-1774842834170] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 09e1a484-b5b9-462c-b8c0-bd26cc1a651d-1774842834170
  [executable_block:09e1a484-b5b9-462c-b8c0-bd26cc1a651d-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8d537810-572f-48af-b1fe-28f7c138dd51-1774842834170
  [loading_requirement_container_meta:8d537810-572f-48af-b1fe-28f7c138dd51-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 176
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 52f17bc3-869a-413b-8330-d7115918b3e6-1774842834170
  [loading_requirement_container_meta:52f17bc3-869a-413b-8330-d7115918b3e6-1774842834170] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db1d5590-f345-469a-9d4e-2ec324451cda-1774842834170
  [executable_block:db1d5590-f345-469a-9d4e-2ec324451cda-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5619e1b7-5eab-410c-bfd7-965c1670baee-1774842834170
  [loading_requirement_container_meta:5619e1b7-5eab-410c-bfd7-965c1670baee-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 176
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f455c32d-6d40-4a6d-b2b6-88338f84d727-1774842834170
  [loading_requirement_container_meta:f455c32d-6d40-4a6d-b2b6-88338f84d727-1774842834170] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6be83218-34c5-4354-8fd2-69c56eefd038-1774842834170
  [executable_block:6be83218-34c5-4354-8fd2-69c56eefd038-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 548b3d72-de9f-4fdd-8542-1e2c761c0939-1774842834170
  [loading_requirement_container_meta:548b3d72-de9f-4fdd-8542-1e2c761c0939-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374276
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 354
  y = 152
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3dfc8a1-763d-451d-b9ed-a23b90983472-1774842834170
  [loading_requirement_container_meta:d3dfc8a1-763d-451d-b9ed-a23b90983472-1774842834170] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ba8b7f6a-6e92-43b5-8c1c-69863d09202e-1774842834170
  [executable_block:ba8b7f6a-6e92-43b5-8c1c-69863d09202e-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f95dd05b-0aed-4a19-b7d9-7f6347206eb4-1774842834170
  [loading_requirement_container_meta:f95dd05b-0aed-4a19-b7d9-7f6347206eb4-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 248
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 978414d8-7cf4-4dbd-a045-1a054e098fd4-1774842834170
  [loading_requirement_container_meta:978414d8-7cf4-4dbd-a045-1a054e098fd4-1774842834170] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 41eea45f-8813-476d-995e-622a140769b8-1774842834170
  [executable_block:41eea45f-8813-476d-995e-622a140769b8-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 60105b92-5e65-4f00-bc1a-b1de12d6233d-1774842834170
  [loading_requirement_container_meta:60105b92-5e65-4f00-bc1a-b1de12d6233d-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 224
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 80851028-41e0-4a99-8f63-51b8c2992f0d-1774842834170
  [loading_requirement_container_meta:80851028-41e0-4a99-8f63-51b8c2992f0d-1774842834170] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 81b4369b-97e3-4446-bb64-659d6b9501cd-1774842834170
  [executable_block:81b4369b-97e3-4446-bb64-659d6b9501cd-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 07c068f3-bab9-47a6-8152-41ca1b7eb990-1774842834170
  [loading_requirement_container_meta:07c068f3-bab9-47a6-8152-41ca1b7eb990-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 354
  y = 158
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d68b42ea-da9e-4e93-8304-01cf4005afdc-1774842834170
  [loading_requirement_container_meta:d68b42ea-da9e-4e93-8304-01cf4005afdc-1774842834170] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e0142321-6248-4995-b0ed-99d28b351e37-1774842834170
  [executable_block:e0142321-6248-4995-b0ed-99d28b351e37-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7c7ba850-93b1-4b51-8a83-e62dbbf760ed-1774842834170
  [loading_requirement_container_meta:7c7ba850-93b1-4b51-8a83-e62dbbf760ed-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 200
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2fb41a48-ff98-45d0-9d96-e6e92ffa3db3-1774842834170
  [loading_requirement_container_meta:2fb41a48-ff98-45d0-9d96-e6e92ffa3db3-1774842834170] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = df60d047-b774-44dc-a569-c055b9c0b8f7-1774842834170
  [executable_block:df60d047-b774-44dc-a569-c055b9c0b8f7-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b75998d5-4d83-43bc-a27a-d6d9b553077c-1774842834170
  [loading_requirement_container_meta:b75998d5-4d83-43bc-a27a-d6d9b553077c-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 960
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f961660-9c10-4333-aca2-93be88070760-1774842834170
  [loading_requirement_container_meta:3f961660-9c10-4333-aca2-93be88070760-1774842834170] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 02b97d2a-82ff-4e94-a263-1527a967a7ea-1774842834170
  [executable_block:02b97d2a-82ff-4e94-a263-1527a967a7ea-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = efab3b85-e88e-472c-b360-347ddae98d82-1774842834170
  [loading_requirement_container_meta:efab3b85-e88e-472c-b360-347ddae98d82-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 224
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 265fc8b7-5737-453c-8375-c0d5db42265d-1774842834170
  [loading_requirement_container_meta:265fc8b7-5737-453c-8375-c0d5db42265d-1774842834170] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c8f20675-af92-41c0-a722-5ab8f6add9e9-1774842834170
  [executable_block:c8f20675-af92-41c0-a722-5ab8f6add9e9-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e85b19a-55f2-412d-ae09-b93c7d730f79-1774842834170
  [loading_requirement_container_meta:5e85b19a-55f2-412d-ae09-b93c7d730f79-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 354
  y = 176
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48f89a81-8f82-4f2f-91c3-fab836ad4fa9-1774842834170
  [loading_requirement_container_meta:48f89a81-8f82-4f2f-91c3-fab836ad4fa9-1774842834170] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4724b995-326a-4b1f-9f74-92d5bb30fb14-1774842834170
  [executable_block:4724b995-326a-4b1f-9f74-92d5bb30fb14-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 181a126e-bf02-4597-8c8c-aab16bafd66c-1774842834170
  [loading_requirement_container_meta:181a126e-bf02-4597-8c8c-aab16bafd66c-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 152
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a169cabd-4a03-4ca9-9645-44404a819db8-1774842834170
  [loading_requirement_container_meta:a169cabd-4a03-4ca9-9645-44404a819db8-1774842834170] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

