type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9fc72c0-9f2b-4992-9d3b-21dd07add434-1774842270359
  [loading_requirement_container_meta:f9fc72c0-9f2b-4992-9d3b-21dd07add434-1774842270359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -151
  y = 40
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 47374c22-8b18-4788-aad7-4b44b09727a1-1719752219636
  [loading_requirement_container_meta:47374c22-8b18-4788-aad7-4b44b09727a1-1719752219636] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = de652f9f-1ef9-4266-8dde-efa19a6e3ca8-1726316445940
  [executable_block:de652f9f-1ef9-4266-8dde-efa19a6e3ca8-1726316445940][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e38fb5f-ecca-4c29-9d19-d157980e6d1d-1774842270359
  [loading_requirement_container_meta:8e38fb5f-ecca-4c29-9d19-d157980e6d1d-1774842270359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 425160
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -18
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0180475c-943a-467e-a2dd-d37355bde34a-1726316445940
  [loading_requirement_container_meta:0180475c-943a-467e-a2dd-d37355bde34a-1726316445940] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ef06feb-cc4e-41eb-a313-d5dff565deac-1719752219636
  [executable_block:8ef06feb-cc4e-41eb-a313-d5dff565deac-1719752219636][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d13d76af-597d-4a97-9607-90aaa56fab99-1774842270359
  [loading_requirement_container_meta:d13d76af-597d-4a97-9607-90aaa56fab99-1774842270359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = -70
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6233f97c-57ef-4d45-b42a-72c6e93df462-1719752219636
  [loading_requirement_container_meta:6233f97c-57ef-4d45-b42a-72c6e93df462-1719752219636] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

