type = fancymenu_layout
  button_element_executable_block_identifier = a102a301-5ad3-415e-afac-976ce220924d-1780134597626
  [executable_block:a102a301-5ad3-415e-afac-976ce220924d-1780134597626][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 16ed5b3b-a963-474c-bf10-577340cf366b-1780134597626
  [loading_requirement_container_meta:16ed5b3b-a963-474c-bf10-577340cf366b-1780134597626] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 510584
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = 102
  width = 105
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b32184a-d090-4987-939d-f6757a527388-1780134597626
  [loading_requirement_container_meta:2b32184a-d090-4987-939d-f6757a527388-1780134597626] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 868a6451-f76d-4a21-8584-fea81ea3714d-1780134597626
  [executable_block:868a6451-f76d-4a21-8584-fea81ea3714d-1780134597626][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8fe09ac7-3918-433e-8c08-f2f1e31d764a-1780134597626
  [loading_requirement_container_meta:8fe09ac7-3918-433e-8c08-f2f1e31d764a-1780134597626] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 395609
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = 120
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9462b17b-66c2-495c-b76e-78f845126cdd-1780134597626
  [loading_requirement_container_meta:9462b17b-66c2-495c-b76e-78f845126cdd-1780134597626] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

